opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=50, lr=0.01, print_interval=40, resume=True, test_interval=9, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f653438ee60>
classifer_param_value
 [140072644675192, 140072644675264]
base_params
 <filter object at 0x7f65343b9048>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-15 17:49:18 [INFO]:    65/49   5000/6688      1.76   0.00189      4.83     -7.27        20     0.318
2020-03-15 17:50:06 [INFO]:    65/49   5040/6688      1.76   0.00189      4.83     -7.27        20     0.291
2020-03-15 17:50:53 [INFO]:    65/49   5080/6688      1.76   0.00189      4.83     -7.27        20     0.334
2020-03-15 17:51:36 [INFO]:    65/49   5120/6688      1.76   0.00189      4.84     -7.26        20     0.297
2020-03-15 17:52:21 [INFO]:    65/49   5160/6688      1.76   0.00189      4.84     -7.26        20     0.312
2020-03-15 17:53:06 [INFO]:    65/49   5200/6688      1.76   0.00189      4.84     -7.27        20     0.316
2020-03-15 17:53:55 [INFO]:    65/49   5240/6688      1.76   0.00188      4.84     -7.27        20     0.326
2020-03-15 17:54:40 [INFO]:    65/49   5280/6688      1.76   0.00188      4.85     -7.27      19.9     0.303
2020-03-15 17:55:24 [INFO]:    65/49   5320/6688      1.76   0.00188      4.86     -7.27        20     0.307
2020-03-15 17:56:06 [INFO]:    65/49   5360/6688      1.76   0.00188      4.86     -7.27        20     0.317
2020-03-15 17:56:54 [INFO]:    65/49   5400/6688      1.76   0.00188      4.86     -7.27        20     0.326
2020-03-15 17:57:41 [INFO]:    65/49   5440/6688      1.76   0.00188      4.86     -7.27        20     0.317
2020-03-15 17:58:27 [INFO]:    65/49   5480/6688      1.76   0.00188      4.85     -7.27        20     0.284
2020-03-15 17:59:16 [INFO]:    65/49   5520/6688      1.76   0.00188      4.86     -7.26        20     0.299
2020-03-15 18:00:01 [INFO]:    65/49   5560/6688      1.76   0.00188      4.86     -7.27        20     0.282
2020-03-15 18:00:47 [INFO]:    65/49   5600/6688      1.76   0.00188      4.87     -7.27        20     0.328
2020-03-15 18:01:35 [INFO]:    65/49   5640/6688      1.76   0.00188      4.86     -7.27        20     0.336
2020-03-15 18:02:19 [INFO]:    65/49   5680/6688      1.76   0.00188      4.86     -7.27        20     0.315
2020-03-15 18:03:03 [INFO]:    65/49   5720/6688      1.76   0.00188      4.86     -7.27        20     0.318
2020-03-15 18:03:49 [INFO]:    65/49   5760/6688      1.76   0.00187      4.86     -7.27        20     0.274
2020-03-15 18:04:34 [INFO]:    65/49   5800/6688      1.76   0.00187      4.85     -7.27        20     0.299
2020-03-15 18:05:22 [INFO]:    65/49   5840/6688      1.76   0.00188      4.86     -7.27        20     0.312
2020-03-15 18:06:08 [INFO]:    65/49   5880/6688      1.76   0.00188      4.86     -7.27        20     0.319
2020-03-15 18:06:53 [INFO]:    65/49   5920/6688      1.76   0.00188      4.86     -7.27        20     0.311
2020-03-15 18:07:42 [INFO]:    65/49   5960/6688      1.76   0.00188      4.87     -7.27        20     0.308
2020-03-15 18:08:28 [INFO]:    65/49   6000/6688      1.76   0.00188      4.87     -7.27        20      0.33
2020-03-15 18:09:10 [INFO]:    65/49   6040/6688      1.76   0.00188      4.87     -7.26        20     0.314
2020-03-15 18:09:46 [INFO]:    65/49   6080/6688      1.76   0.00188      4.87     -7.26        20      0.31
2020-03-15 18:10:23 [INFO]:    65/49   6120/6688      1.76   0.00188      4.87     -7.26        20     0.374
2020-03-15 18:11:00 [INFO]:    65/49   6160/6688      1.76   0.00188      4.86     -7.26        20     0.292
2020-03-15 18:11:36 [INFO]:    65/49   6200/6688      1.76   0.00188      4.86     -7.27        20     0.306
2020-03-15 18:12:10 [INFO]:    65/49   6240/6688      1.76   0.00188      4.86     -7.27        20     0.315
2020-03-15 18:12:43 [INFO]:    65/49   6280/6688      1.76   0.00188      4.86     -7.27        20      0.31
2020-03-15 18:13:19 [INFO]:    65/49   6320/6688      1.76   0.00188      4.87     -7.27        20     0.301
2020-03-15 18:13:56 [INFO]:    65/49   6360/6688      1.76   0.00188      4.87     -7.27        20     0.293
2020-03-15 18:14:33 [INFO]:    65/49   6400/6688      1.76   0.00188      4.87     -7.27        20     0.321
2020-03-15 18:15:08 [INFO]:    65/49   6440/6688      1.76   0.00188      4.87     -7.27        20     0.308
2020-03-15 18:15:43 [INFO]:    65/49   6480/6688      1.76   0.00188      4.87     -7.26        20     0.369
2020-03-15 18:16:20 [INFO]:    65/49   6520/6688      1.76   0.00188      4.87     -7.26        20     0.299
2020-03-15 18:16:56 [INFO]:    65/49   6560/6688      1.76   0.00188      4.88     -7.26        20     0.299
2020-03-15 18:17:33 [INFO]:    65/49   6600/6688      1.76   0.00188      4.88     -7.26        20     0.297
2020-03-15 18:18:09 [INFO]:    65/49   6640/6688      1.76   0.00188      4.88     -7.26        20       0.3
2020-03-15 18:18:42 [INFO]:    65/49   6680/6688      1.76   0.00188      4.88     -7.26        20     0.353
2020-03-15 18:18:48 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-15 18:19:52 [INFO]:    66/49      0/6688      1.73   0.00229      1.62     -7.81      34.5      64.5
2020-03-15 18:20:14 [INFO]:    66/49     40/6688      1.68    0.0016      4.36     -7.62      17.7     0.306
2020-03-15 18:20:36 [INFO]:    66/49     80/6688       1.7   0.00161      4.59     -7.56      18.3     0.308
2020-03-15 18:20:58 [INFO]:    66/49    120/6688      1.74   0.00179      4.46      -7.4      19.1     0.318
2020-03-15 18:21:20 [INFO]:    66/49    160/6688      1.77   0.00203       4.7     -7.13        20     0.317
2020-03-15 18:21:42 [INFO]:    66/49    200/6688      1.76     0.002      4.65     -7.19      20.2     0.325
2020-03-15 18:22:04 [INFO]:    66/49    240/6688      1.73    0.0019      4.56     -7.33      19.7     0.431
2020-03-15 18:22:26 [INFO]:    66/49    280/6688      1.74   0.00191      4.65     -7.27      19.8     0.314
2020-03-15 18:22:48 [INFO]:    66/49    320/6688      1.75    0.0019      4.65     -7.29      19.9     0.304
2020-03-15 18:23:09 [INFO]:    66/49    360/6688      1.75   0.00189       4.5     -7.35      19.7     0.319
2020-03-15 18:23:31 [INFO]:    66/49    400/6688      1.75   0.00193      4.56     -7.31      19.8     0.314
2020-03-15 18:23:52 [INFO]:    66/49    440/6688      1.76   0.00195      4.61     -7.27      19.8     0.315
2020-03-15 18:24:14 [INFO]:    66/49    480/6688      1.76   0.00194      4.59     -7.28      19.8     0.315
2020-03-15 18:24:35 [INFO]:    66/49    520/6688      1.76   0.00191      4.54     -7.33      19.7     0.314
2020-03-15 18:24:57 [INFO]:    66/49    560/6688      1.76   0.00193      4.57     -7.29      19.7     0.309
2020-03-15 18:25:18 [INFO]:    66/49    600/6688      1.76   0.00189      4.58     -7.32      19.6     0.281
2020-03-15 18:25:40 [INFO]:    66/49    640/6688      1.76   0.00189      4.59     -7.31      19.8     0.314
2020-03-15 18:26:01 [INFO]:    66/49    680/6688      1.76   0.00194      4.61     -7.27      19.8     0.337
2020-03-15 18:26:23 [INFO]:    66/49    720/6688      1.76   0.00191      4.63     -7.28      19.6     0.316
2020-03-15 18:26:44 [INFO]:    66/49    760/6688      1.75    0.0019      4.61     -7.31      19.5     0.292
2020-03-15 18:27:06 [INFO]:    66/49    800/6688      1.76   0.00189      4.59     -7.32      19.6      0.31
2020-03-15 18:27:27 [INFO]:    66/49    840/6688      1.76   0.00188       4.6     -7.32      19.6     0.307
2020-03-15 18:27:49 [INFO]:    66/49    880/6688      1.75   0.00189      4.62     -7.32      19.4     0.295
2020-03-15 18:28:11 [INFO]:    66/49    920/6688      1.75   0.00189      4.58     -7.33      19.3     0.299
2020-03-15 18:28:32 [INFO]:    66/49    960/6688      1.75   0.00188      4.58     -7.34      19.3     0.332
2020-03-15 18:28:56 [INFO]:    66/49   1000/6688      1.75   0.00187      4.56     -7.36      19.4     0.329
2020-03-15 18:29:18 [INFO]:    66/49   1040/6688      1.75   0.00189      4.58     -7.34      19.3     0.321
2020-03-15 18:29:46 [INFO]:    66/49   1080/6688      1.75   0.00188      4.57     -7.35      19.4     0.321
2020-03-15 18:30:31 [INFO]:    66/49   1120/6688      1.75   0.00189      4.59     -7.33      19.3      0.31
2020-03-15 18:31:17 [INFO]:    66/49   1160/6688      1.75    0.0019      4.62     -7.32      19.3     0.311
2020-03-15 18:32:04 [INFO]:    66/49   1200/6688      1.75   0.00189      4.65     -7.31      19.4     0.326
2020-03-15 18:32:45 [INFO]:    66/49   1240/6688      1.75   0.00189      4.66     -7.32      19.4      0.29
2020-03-15 18:33:32 [INFO]:    66/49   1280/6688      1.75   0.00187      4.64     -7.34      19.4     0.346
2020-03-15 18:34:17 [INFO]:    66/49   1320/6688      1.75   0.00188      4.64     -7.33      19.4     0.327
2020-03-15 18:35:04 [INFO]:    66/49   1360/6688      1.76   0.00188      4.64     -7.33      19.5     0.324
2020-03-15 18:35:50 [INFO]:    66/49   1400/6688      1.76   0.00188      4.64     -7.33      19.5     0.319
2020-03-15 18:36:35 [INFO]:    66/49   1440/6688      1.76   0.00188      4.63     -7.34      19.4     0.306
2020-03-15 18:37:20 [INFO]:    66/49   1480/6688      1.75   0.00188      4.62     -7.35      19.4     0.306
2020-03-15 18:38:07 [INFO]:    66/49   1520/6688      1.75   0.00188      4.65     -7.34      19.4     0.308
2020-03-15 18:38:57 [INFO]:    66/49   1560/6688      1.75   0.00187      4.62     -7.36      19.4     0.291
2020-03-15 18:39:44 [INFO]:    66/49   1600/6688      1.75   0.00187      4.64     -7.35      19.4       0.3
2020-03-15 18:40:29 [INFO]:    66/49   1640/6688      1.75   0.00187      4.64     -7.35      19.4     0.292
2020-03-15 18:41:15 [INFO]:    66/49   1680/6688      1.75   0.00187      4.65     -7.35      19.5     0.306
2020-03-15 18:42:00 [INFO]:    66/49   1720/6688      1.75   0.00187      4.65     -7.35      19.5     0.313
2020-03-15 18:42:42 [INFO]:    66/49   1760/6688      1.75   0.00187      4.65     -7.35      19.5     0.311
2020-03-15 18:43:28 [INFO]:    66/49   1800/6688      1.75   0.00186      4.65     -7.35      19.5     0.301
2020-03-15 18:43:51 [INFO]:    66/49   1840/6688      1.75   0.00187      4.66     -7.34      19.5     0.318
2020-03-15 18:44:13 [INFO]:    66/49   1880/6688      1.76   0.00187      4.67     -7.33      19.5     0.319
2020-03-15 18:44:34 [INFO]:    66/49   1920/6688      1.76   0.00187      4.66     -7.33      19.5     0.311
2020-03-15 18:44:56 [INFO]:    66/49   1960/6688      1.75   0.00186      4.66     -7.34      19.5     0.317
2020-03-15 18:45:17 [INFO]:    66/49   2000/6688      1.75   0.00186      4.66     -7.34      19.5     0.339
2020-03-15 18:45:41 [INFO]:    66/49   2040/6688      1.75   0.00187      4.66     -7.34      19.5     0.295
2020-03-15 18:46:04 [INFO]:    66/49   2080/6688      1.76   0.00188      4.67     -7.32      19.6     0.318
2020-03-15 18:46:29 [INFO]:    66/49   2120/6688      1.76   0.00187      4.68     -7.32      19.5     0.297
2020-03-15 18:46:51 [INFO]:    66/49   2160/6688      1.75   0.00187      4.66     -7.33      19.5     0.325
2020-03-15 18:47:15 [INFO]:    66/49   2200/6688      1.75   0.00186      4.65     -7.35      19.5     0.311
2020-03-15 18:47:38 [INFO]:    66/49   2240/6688      1.75   0.00185      4.65     -7.36      19.5     0.293
2020-03-15 18:48:00 [INFO]:    66/49   2280/6688      1.75   0.00184      4.65     -7.37      19.4     0.344
2020-03-15 18:48:21 [INFO]:    66/49   2320/6688      1.75   0.00184      4.64     -7.37      19.5     0.353
2020-03-15 18:48:57 [INFO]:    66/49   2360/6688      1.75   0.00184      4.64     -7.37      19.6     0.322
2020-03-15 18:49:38 [INFO]:    66/49   2400/6688      1.75   0.00183      4.62     -7.38      19.6     0.288
2020-03-15 18:50:23 [INFO]:    66/49   2440/6688      1.75   0.00184      4.63     -7.38      19.6     0.284
2020-03-15 18:51:12 [INFO]:    66/49   2480/6688      1.75   0.00183      4.63     -7.38      19.6     0.323
2020-03-15 18:52:03 [INFO]:    66/49   2520/6688      1.75   0.00184      4.63     -7.37      19.6     0.311
2020-03-15 18:52:52 [INFO]:    66/49   2560/6688      1.75   0.00184      4.64     -7.37      19.6     0.304
2020-03-15 18:53:41 [INFO]:    66/49   2600/6688      1.75   0.00185      4.64     -7.36      19.6     0.314
2020-03-15 18:54:27 [INFO]:    66/49   2640/6688      1.75   0.00185      4.64     -7.36      19.6     0.325
2020-03-15 18:55:07 [INFO]:    66/49   2680/6688      1.75   0.00185      4.64     -7.36      19.6     0.426
2020-03-15 18:55:43 [INFO]:    66/49   2720/6688      1.75   0.00185      4.64     -7.35      19.6     0.465
2020-03-15 18:56:27 [INFO]:    66/49   2760/6688      1.75   0.00185      4.64     -7.35      19.6      0.48
2020-03-15 18:57:28 [INFO]:    66/49   2800/6688      1.75   0.00185      4.64     -7.36      19.6     0.522
2020-03-15 18:58:29 [INFO]:    66/49   2840/6688      1.75   0.00184      4.64     -7.36      19.6     0.313
2020-03-15 18:59:26 [INFO]:    66/49   2880/6688      1.75   0.00184      4.64     -7.36      19.6     0.327
2020-03-15 19:00:02 [INFO]:    66/49   2920/6688      1.75   0.00184      4.64     -7.36      19.6      0.32
2020-03-15 19:00:39 [INFO]:    66/49   2960/6688      1.75   0.00185      4.64     -7.36      19.6     0.479
2020-03-15 19:01:16 [INFO]:    66/49   3000/6688      1.75   0.00185      4.65     -7.36      19.6     0.481
2020-03-15 19:02:04 [INFO]:    66/49   3040/6688      1.75   0.00184      4.64     -7.36      19.6     0.537
2020-03-15 19:03:02 [INFO]:    66/49   3080/6688      1.75   0.00184      4.64     -7.36      19.6     0.473
2020-03-15 19:04:06 [INFO]:    66/49   3120/6688      1.75   0.00184      4.64     -7.36      19.6     0.456
2020-03-15 19:05:03 [INFO]:    66/49   3160/6688      1.75   0.00185      4.64     -7.36      19.6     0.307
2020-03-15 19:05:58 [INFO]:    66/49   3200/6688      1.75   0.00185      4.65     -7.36      19.6     0.299
2020-03-15 19:06:53 [INFO]:    66/49   3240/6688      1.75   0.00185      4.64     -7.36      19.6      0.31
2020-03-15 19:07:43 [INFO]:    66/49   3280/6688      1.75   0.00185      4.65     -7.35      19.6     0.335
2020-03-15 19:08:37 [INFO]:    66/49   3320/6688      1.75   0.00185      4.64     -7.36      19.6     0.325
2020-03-15 19:09:32 [INFO]:    66/49   3360/6688      1.75   0.00185      4.65     -7.35      19.7     0.317
2020-03-15 19:10:25 [INFO]:    66/49   3400/6688      1.75   0.00185      4.65     -7.35      19.7     0.332
2020-03-15 19:11:19 [INFO]:    66/49   3440/6688      1.75   0.00185      4.65     -7.36      19.7     0.283
2020-03-15 19:12:12 [INFO]:    66/49   3480/6688      1.75   0.00185      4.65     -7.36      19.7      0.29
2020-03-15 19:13:04 [INFO]:    66/49   3520/6688      1.75   0.00185      4.66     -7.36      19.7      0.31
2020-03-15 19:13:55 [INFO]:    66/49   3560/6688      1.75   0.00185      4.65     -7.35      19.7     0.309
2020-03-15 19:14:43 [INFO]:    66/49   3600/6688      1.75   0.00185      4.65     -7.35      19.7     0.304
2020-03-15 19:15:34 [INFO]:    66/49   3640/6688      1.75   0.00185      4.65     -7.36      19.7     0.304
2020-03-15 19:16:24 [INFO]:    66/49   3680/6688      1.75   0.00185      4.64     -7.35      19.7     0.296
2020-03-15 19:17:14 [INFO]:    66/49   3720/6688      1.75   0.00185      4.64     -7.36      19.7      0.32
2020-03-15 19:17:56 [INFO]:    66/49   3760/6688      1.75   0.00186      4.65     -7.35      19.7     0.317
2020-03-15 19:18:35 [INFO]:    66/49   3800/6688      1.76   0.00186      4.65     -7.35      19.7     0.307
2020-03-15 19:19:14 [INFO]:    66/49   3840/6688      1.76   0.00186      4.65     -7.34      19.8      0.32
2020-03-15 19:19:54 [INFO]:    66/49   3880/6688      1.76   0.00186      4.65     -7.35      19.7     0.304
2020-03-15 19:20:36 [INFO]:    66/49   3920/6688      1.76   0.00186      4.65     -7.35      19.7     0.319
2020-03-15 19:21:14 [INFO]:    66/49   3960/6688      1.76   0.00186      4.65     -7.35      19.8     0.298
2020-03-15 19:21:54 [INFO]:    66/49   4000/6688      1.76   0.00186      4.65     -7.35      19.7     0.318
2020-03-15 19:22:30 [INFO]:    66/49   4040/6688      1.76   0.00186      4.65     -7.35      19.7     0.329
2020-03-15 19:23:09 [INFO]:    66/49   4080/6688      1.76   0.00186      4.65     -7.35      19.7     0.317
2020-03-15 19:23:44 [INFO]:    66/49   4120/6688      1.76   0.00186      4.64     -7.35      19.7     0.314
2020-03-15 19:24:25 [INFO]:    66/49   4160/6688      1.76   0.00186      4.63     -7.35      19.7     0.324
2020-03-15 19:25:06 [INFO]:    66/49   4200/6688      1.76   0.00186      4.64     -7.35      19.7     0.308
2020-03-15 19:25:44 [INFO]:    66/49   4240/6688      1.76   0.00186      4.64     -7.35      19.7     0.302
2020-03-15 19:26:22 [INFO]:    66/49   4280/6688      1.76   0.00186      4.64     -7.35      19.8     0.317
2020-03-15 19:27:09 [INFO]:    66/49   4320/6688      1.76   0.00186      4.63     -7.35      19.8     0.308
2020-03-15 19:27:45 [INFO]:    66/49   4360/6688      1.76   0.00186      4.62     -7.36      19.8     0.324
2020-03-15 19:28:20 [INFO]:    66/49   4400/6688      1.76   0.00186      4.62     -7.36      19.8     0.284
2020-03-15 19:28:59 [INFO]:    66/49   4440/6688      1.76   0.00186      4.62     -7.35      19.8     0.296
2020-03-15 19:29:38 [INFO]:    66/49   4480/6688      1.76   0.00186      4.62     -7.35      19.8     0.311
2020-03-15 19:30:14 [INFO]:    66/49   4520/6688      1.76   0.00186      4.63     -7.35      19.8     0.294
2020-03-15 19:30:53 [INFO]:    66/49   4560/6688      1.76   0.00186      4.63     -7.35      19.8       1.9
2020-03-15 19:31:28 [INFO]:    66/49   4600/6688      1.76   0.00186      4.63     -7.35      19.8      1.81
2020-03-15 19:32:05 [INFO]:    66/49   4640/6688      1.76   0.00186      4.63     -7.35      19.8       2.8
2020-03-15 19:32:40 [INFO]:    66/49   4680/6688      1.76   0.00186      4.63     -7.35      19.9      1.73
2020-03-15 19:33:18 [INFO]:    66/49   4720/6688      1.76   0.00186      4.63     -7.35      19.9      2.86
2020-03-15 19:33:53 [INFO]:    66/49   4760/6688      1.76   0.00185      4.63     -7.35      19.8      1.58
2020-03-15 19:34:25 [INFO]:    66/49   4800/6688      1.76   0.00185      4.63     -7.36      19.9      1.64
2020-03-15 19:35:08 [INFO]:    66/49   4840/6688      1.76   0.00185      4.63     -7.36      19.9      3.45
2020-03-15 19:35:54 [INFO]:    66/49   4880/6688      1.76   0.00185      4.64     -7.35      19.9      5.09
2020-03-15 19:36:36 [INFO]:    66/49   4920/6688      1.76   0.00185      4.63     -7.35      19.9      2.66
