opt
 Namespace(accumulated_batches=1, batch_size=16, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f38d25c6888>
classifer_param_value
 [139882108695392]
base_params
 <filter object at 0x7f38d61ad080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 18:37:59 [INFO]:    62/29   2920/6688      1.84   0.00837      33.1     -1.97      19.9     0.365
2020-03-20 18:38:21 [INFO]:    62/29   2960/6688      1.84   0.00835      33.1     -1.97      19.9     0.343
2020-03-20 18:38:42 [INFO]:    62/29   3000/6688      1.84   0.00835        33     -1.97      19.9     0.365
2020-03-20 18:39:04 [INFO]:    62/29   3040/6688      1.84   0.00833        33     -1.98        20     0.351
2020-03-20 18:39:26 [INFO]:    62/29   3080/6688      1.84   0.00831        33     -1.98        20     0.371
2020-03-20 18:39:48 [INFO]:    62/29   3120/6688      1.84   0.00828        33     -1.99        20     0.336
2020-03-20 18:40:09 [INFO]:    62/29   3160/6688      1.84   0.00828        33     -1.99        20     0.353
2020-03-20 18:40:31 [INFO]:    62/29   3200/6688      1.84   0.00827        33     -1.99      19.9     0.358
2020-03-20 18:40:53 [INFO]:    62/29   3240/6688      1.84   0.00826        33     -1.99      19.9      0.35
2020-03-20 18:41:15 [INFO]:    62/29   3280/6688      1.84   0.00826        33     -1.99      19.9     0.346
2020-03-20 18:41:36 [INFO]:    62/29   3320/6688      1.84   0.00827        33     -1.99      19.9     0.347
2020-03-20 18:41:58 [INFO]:    62/29   3360/6688      1.84   0.00827        33     -1.99      19.9      0.34
2020-03-20 18:42:23 [INFO]:    62/29   3400/6688      1.84   0.00828        33     -1.99      19.9     0.584
2020-03-20 18:42:48 [INFO]:    62/29   3440/6688      1.84   0.00826      32.9        -2      19.9     0.332
2020-03-20 18:43:10 [INFO]:    62/29   3480/6688      1.84   0.00823        33        -2      19.9     0.367
2020-03-20 18:43:32 [INFO]:    62/29   3520/6688      1.84    0.0082      32.9     -2.01      19.9     0.363
2020-03-20 18:43:54 [INFO]:    62/29   3560/6688      1.84   0.00818      32.9     -2.01        20     0.357
2020-03-20 18:44:15 [INFO]:    62/29   3600/6688      1.84   0.00814      32.9     -2.02      19.9     0.387
2020-03-20 18:44:37 [INFO]:    62/29   3640/6688      1.84   0.00811      32.9     -2.03      19.9     0.355
2020-03-20 18:44:59 [INFO]:    62/29   3680/6688      1.84    0.0081      32.9     -2.03      19.9     0.338
2020-03-20 18:45:21 [INFO]:    62/29   3720/6688      1.84    0.0081      32.9     -2.03      19.9     0.338
2020-03-20 18:45:43 [INFO]:    62/29   3760/6688      1.84   0.00808      32.9     -2.04      19.9     0.339
2020-03-20 18:46:04 [INFO]:    62/29   3800/6688      1.84   0.00807      32.9     -2.04        20     0.335
2020-03-20 18:46:26 [INFO]:    62/29   3840/6688      1.84   0.00805      32.9     -2.04      19.9      0.36
2020-03-20 18:46:47 [INFO]:    62/29   3880/6688      1.84   0.00805      32.9     -2.04      19.9     0.352
2020-03-20 18:47:09 [INFO]:    62/29   3920/6688      1.84   0.00806      32.9     -2.04      19.9     0.357
2020-03-20 18:47:31 [INFO]:    62/29   3960/6688      1.84   0.00806      32.8     -2.05      19.9     0.354
2020-03-20 18:47:53 [INFO]:    62/29   4000/6688      1.84   0.00807      32.8     -2.04      19.9     0.349
2020-03-20 18:48:15 [INFO]:    62/29   4040/6688      1.84   0.00806      32.8     -2.05      19.9     0.347
2020-03-20 18:48:36 [INFO]:    62/29   4080/6688      1.84    0.0081      32.8     -2.04      19.9     0.369
2020-03-20 18:48:58 [INFO]:    62/29   4120/6688      1.84    0.0081      32.8     -2.04      19.9     0.351
2020-03-20 18:49:21 [INFO]:    62/29   4160/6688      1.84   0.00817      32.9     -2.03      19.9      0.37
2020-03-20 18:49:48 [INFO]:    62/29   4200/6688      1.84   0.00817      32.8     -2.03      19.9     0.471
2020-03-20 18:50:10 [INFO]:    62/29   4240/6688      1.84   0.00816      32.8     -2.04      19.9     0.377
2020-03-20 18:50:32 [INFO]:    62/29   4280/6688      1.84   0.00815      32.8     -2.04      19.9     0.359
2020-03-20 18:50:53 [INFO]:    62/29   4320/6688      1.84   0.00812      32.8     -2.05      19.9     0.345
2020-03-20 18:51:15 [INFO]:    62/29   4360/6688      1.84   0.00814      32.8     -2.04      19.9     0.351
2020-03-20 18:51:37 [INFO]:    62/29   4400/6688      1.84   0.00814      32.8     -2.04      19.9     0.349
2020-03-20 18:51:59 [INFO]:    62/29   4440/6688      1.84   0.00811      32.8     -2.05      19.9     0.364
2020-03-20 18:52:27 [INFO]:    62/29   4480/6688      1.84    0.0081      32.8     -2.05      19.9     0.339
2020-03-20 18:52:49 [INFO]:    62/29   4520/6688      1.84   0.00809      32.8     -2.05      19.9     0.348
2020-03-20 18:53:11 [INFO]:    62/29   4560/6688      1.84   0.00808      32.8     -2.06      19.9     0.364
2020-03-20 18:53:33 [INFO]:    62/29   4600/6688      1.84   0.00809      32.8     -2.06      19.9     0.355
2020-03-20 18:53:54 [INFO]:    62/29   4640/6688      1.84   0.00809      32.8     -2.06      19.9     0.348
2020-03-20 18:54:16 [INFO]:    62/29   4680/6688      1.84   0.00809      32.7     -2.06      19.9     0.399
2020-03-20 18:54:38 [INFO]:    62/29   4720/6688      1.84   0.00809      32.7     -2.06      19.9     0.353
2020-03-20 18:54:59 [INFO]:    62/29   4760/6688      1.84   0.00808      32.7     -2.06      19.9     0.335
2020-03-20 18:55:21 [INFO]:    62/29   4800/6688      1.84   0.00806      32.7     -2.07      19.9     0.347
2020-03-20 18:55:43 [INFO]:    62/29   4840/6688      1.84   0.00806      32.7     -2.07      19.9     0.348
2020-03-20 18:56:05 [INFO]:    62/29   4880/6688      1.84   0.00804      32.7     -2.07      19.9     0.355
2020-03-20 18:56:26 [INFO]:    62/29   4920/6688      1.84   0.00802      32.7     -2.08      19.9      0.35
2020-03-20 18:56:48 [INFO]:    62/29   4960/6688      1.84   0.00802      32.7     -2.08      19.9     0.348
2020-03-20 18:57:10 [INFO]:    62/29   5000/6688      1.84   0.00803      32.6     -2.08      19.9     0.358
2020-03-20 18:57:31 [INFO]:    62/29   5040/6688      1.84   0.00803      32.6     -2.08      19.9     0.347
2020-03-20 18:57:53 [INFO]:    62/29   5080/6688      1.84   0.00803      32.6     -2.08      19.9     0.364
2020-03-20 18:58:15 [INFO]:    62/29   5120/6688      1.84   0.00802      32.6     -2.08        20     0.365
2020-03-20 18:58:37 [INFO]:    62/29   5160/6688      1.84   0.00801      32.6     -2.08        20     0.336
2020-03-20 18:58:59 [INFO]:    62/29   5200/6688      1.84   0.00801      32.6     -2.08      19.9     0.359
2020-03-20 18:59:21 [INFO]:    62/29   5240/6688      1.84   0.00799      32.6     -2.09      19.9     0.401
2020-03-20 18:59:48 [INFO]:    62/29   5280/6688      1.84     0.008      32.6     -2.09      19.9     0.357
2020-03-20 19:00:10 [INFO]:    62/29   5320/6688      1.84   0.00801      32.6     -2.09      19.9     0.359
2020-03-20 19:00:31 [INFO]:    62/29   5360/6688      1.84   0.00799      32.6     -2.09      19.9     0.349
2020-03-20 19:00:53 [INFO]:    62/29   5400/6688      1.84   0.00799      32.6     -2.09      19.9     0.349
2020-03-20 19:01:15 [INFO]:    62/29   5440/6688      1.84   0.00798      32.6     -2.09        20     0.354
2020-03-20 19:01:36 [INFO]:    62/29   5480/6688      1.84   0.00797      32.6     -2.09        20     0.353
2020-03-20 19:01:59 [INFO]:    62/29   5520/6688      1.84   0.00795      32.5      -2.1        20     0.362
2020-03-20 19:02:26 [INFO]:    62/29   5560/6688      1.84   0.00794      32.5      -2.1        20     0.357
2020-03-20 19:02:48 [INFO]:    62/29   5600/6688      1.84   0.00793      32.5     -2.11        20     0.353
2020-03-20 19:03:11 [INFO]:    62/29   5640/6688      1.84   0.00793      32.5     -2.11        20     0.359
2020-03-20 19:03:36 [INFO]:    62/29   5680/6688      1.84   0.00794      32.5     -2.11        20     0.452
2020-03-20 19:04:00 [INFO]:    62/29   5720/6688      1.84   0.00794      32.5     -2.11        20     0.344
2020-03-20 19:04:22 [INFO]:    62/29   5760/6688      1.84   0.00793      32.5     -2.11        20     0.399
2020-03-20 19:04:44 [INFO]:    62/29   5800/6688      1.84   0.00793      32.5     -2.11        20     0.359
2020-03-20 19:05:07 [INFO]:    62/29   5840/6688      1.84   0.00792      32.5     -2.11        20     0.533
2020-03-20 19:05:35 [INFO]:    62/29   5880/6688      1.84   0.00792      32.5     -2.11        20     0.344
2020-03-20 19:05:57 [INFO]:    62/29   5920/6688      1.84   0.00792      32.5     -2.11        20     0.348
2020-03-20 19:06:19 [INFO]:    62/29   5960/6688      1.84    0.0079      32.5     -2.11        20     0.349
2020-03-20 19:06:49 [INFO]:    62/29   6000/6688      1.84   0.00789      32.4     -2.12        20     0.348
2020-03-20 19:07:11 [INFO]:    62/29   6040/6688      1.84   0.00789      32.4     -2.12        20     0.356
2020-03-20 19:07:33 [INFO]:    62/29   6080/6688      1.84   0.00788      32.4     -2.12        20     0.347
2020-03-20 19:07:54 [INFO]:    62/29   6120/6688      1.84   0.00788      32.4     -2.12        20     0.354
2020-03-20 19:08:16 [INFO]:    62/29   6160/6688      1.84   0.00787      32.4     -2.13        20     0.348
2020-03-20 19:08:38 [INFO]:    62/29   6200/6688      1.84   0.00787      32.4     -2.13        20     0.338
2020-03-20 19:09:00 [INFO]:    62/29   6240/6688      1.84   0.00787      32.4     -2.13        20     0.347
2020-03-20 19:09:22 [INFO]:    62/29   6280/6688      1.84   0.00787      32.4     -2.13        20     0.371
2020-03-20 19:09:43 [INFO]:    62/29   6320/6688      1.84   0.00787      32.4     -2.13        20     0.395
2020-03-20 19:10:05 [INFO]:    62/29   6360/6688      1.84   0.00787      32.4     -2.13        20      0.35
2020-03-20 19:10:27 [INFO]:    62/29   6400/6688      1.84   0.00786      32.4     -2.13        20     0.348
2020-03-20 19:10:48 [INFO]:    62/29   6440/6688      1.84   0.00786      32.4     -2.13        20     0.339
2020-03-20 19:11:10 [INFO]:    62/29   6480/6688      1.83   0.00785      32.4     -2.14        20     0.345
2020-03-20 19:11:31 [INFO]:    62/29   6520/6688      1.83   0.00784      32.3     -2.14        20     0.353
2020-03-20 19:11:53 [INFO]:    62/29   6560/6688      1.83   0.00784      32.3     -2.14      19.9     0.341
2020-03-20 19:12:15 [INFO]:    62/29   6600/6688      1.83   0.00785      32.3     -2.14        20     0.349
2020-03-20 19:12:37 [INFO]:    62/29   6640/6688      1.83   0.00785      32.3     -2.14        20     0.353
2020-03-20 19:12:59 [INFO]:    62/29   6680/6688      1.83   0.00785      32.3     -2.14        20     0.333
2020-03-20 19:13:03 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 19:13:06 [INFO]:    63/29      0/6688       2.1    0.0264      27.9     0.522      24.5      2.64
2020-03-20 19:13:28 [INFO]:    63/29     40/6688      1.87   0.00819        29     -2.29      20.2      0.35
2020-03-20 19:13:50 [INFO]:    63/29     80/6688      1.83   0.00684      30.2     -2.48      19.6     0.364
2020-03-20 19:14:12 [INFO]:    63/29    120/6688      1.85   0.00749      30.5     -2.35      19.4     0.362
2020-03-20 19:14:34 [INFO]:    63/29    160/6688      1.83   0.00722      30.2     -2.43      19.6     0.363
2020-03-20 19:14:56 [INFO]:    63/29    200/6688      1.84   0.00701      30.2     -2.46      19.6     0.353
2020-03-20 19:15:18 [INFO]:    63/29    240/6688      1.84   0.00703      30.4     -2.43      19.9     0.348
2020-03-20 19:15:40 [INFO]:    63/29    280/6688      1.84   0.00683      30.2     -2.48      20.4     0.352
2020-03-20 19:16:02 [INFO]:    63/29    320/6688      1.85    0.0068      30.5     -2.46      20.2     0.357
2020-03-20 19:16:24 [INFO]:    63/29    360/6688      1.85   0.00681      30.6     -2.45      20.3     0.359
2020-03-20 19:16:45 [INFO]:    63/29    400/6688      1.84   0.00676      30.2     -2.48      20.2      0.35
2020-03-20 19:17:07 [INFO]:    63/29    440/6688      1.84    0.0068      30.2     -2.48      20.2     0.355
2020-03-20 19:17:29 [INFO]:    63/29    480/6688      1.85   0.00683      30.3     -2.46      20.5     0.356
2020-03-20 19:17:51 [INFO]:    63/29    520/6688      1.85   0.00674      30.1     -2.49      20.5     0.338
2020-03-20 19:18:13 [INFO]:    63/29    560/6688      1.84    0.0067      30.1     -2.49      20.6     0.393
2020-03-20 19:18:34 [INFO]:    63/29    600/6688      1.84   0.00667      30.2     -2.49      20.4     0.355
2020-03-20 19:18:56 [INFO]:    63/29    640/6688      1.84   0.00671      30.2      -2.5      20.3     0.344
2020-03-20 19:19:17 [INFO]:    63/29    680/6688      1.84   0.00682      30.2     -2.48      20.2      0.36
2020-03-20 19:19:39 [INFO]:    63/29    720/6688      1.84   0.00678      30.2     -2.48      20.1     0.336
2020-03-20 19:20:01 [INFO]:    63/29    760/6688      1.84   0.00675      30.1     -2.49      20.3     0.355
2020-03-20 19:20:23 [INFO]:    63/29    800/6688      1.84   0.00682      30.2     -2.47      20.2     0.348
2020-03-20 19:20:45 [INFO]:    63/29    840/6688      1.84   0.00682      30.3     -2.46      20.3     0.341
2020-03-20 19:21:06 [INFO]:    63/29    880/6688      1.84   0.00683      30.2     -2.47      20.3     0.335
2020-03-20 19:21:28 [INFO]:    63/29    920/6688      1.84   0.00682      30.3     -2.46      20.2     0.355
2020-03-20 19:21:50 [INFO]:    63/29    960/6688      1.84   0.00683      30.3     -2.46      20.1     0.353
2020-03-20 19:22:12 [INFO]:    63/29   1000/6688      1.83   0.00681      30.3     -2.47        20     0.355
2020-03-20 19:22:34 [INFO]:    63/29   1040/6688      1.83   0.00683      30.3     -2.47      20.1     0.348
2020-03-20 19:22:55 [INFO]:    63/29   1080/6688      1.83   0.00684      30.2     -2.48      20.1     0.384
2020-03-20 19:23:17 [INFO]:    63/29   1120/6688      1.83   0.00683      30.2     -2.47      20.3     0.356
2020-03-20 19:23:39 [INFO]:    63/29   1160/6688      1.83   0.00684      30.2     -2.47      20.3     0.337
2020-03-20 19:24:01 [INFO]:    63/29   1200/6688      1.84   0.00688      30.2     -2.46      20.2      0.35
2020-03-20 19:24:23 [INFO]:    63/29   1240/6688      1.84   0.00685      30.2     -2.46      20.2     0.326
2020-03-20 19:24:45 [INFO]:    63/29   1280/6688      1.84   0.00691      30.3     -2.45      20.2     0.337
2020-03-20 19:25:06 [INFO]:    63/29   1320/6688      1.84   0.00692      30.3     -2.44      20.2     0.348
2020-03-20 19:25:28 [INFO]:    63/29   1360/6688      1.84   0.00692      30.3     -2.44      20.2     0.343
2020-03-20 19:25:50 [INFO]:    63/29   1400/6688      1.84   0.00691      30.3     -2.44      20.1     0.362
2020-03-20 19:26:12 [INFO]:    63/29   1440/6688      1.84    0.0069      30.3     -2.44      20.1     0.347
2020-03-20 19:26:33 [INFO]:    63/29   1480/6688      1.84   0.00686      30.3     -2.45        20     0.356
2020-03-20 19:26:55 [INFO]:    63/29   1520/6688      1.84   0.00679      30.3     -2.47        20     0.357
2020-03-20 19:27:17 [INFO]:    63/29   1560/6688      1.83   0.00676      30.2     -2.48        20     0.358
2020-03-20 19:27:38 [INFO]:    63/29   1600/6688      1.84   0.00677      30.2     -2.47      20.1     0.358
2020-03-20 19:28:00 [INFO]:    63/29   1640/6688      1.84   0.00678      30.2     -2.47      20.1     0.381
2020-03-20 19:28:22 [INFO]:    63/29   1680/6688      1.84   0.00676      30.2     -2.47      20.1     0.356
2020-03-20 19:28:43 [INFO]:    63/29   1720/6688      1.84   0.00681      30.2     -2.47      20.2     0.347
2020-03-20 19:29:05 [INFO]:    63/29   1760/6688      1.84    0.0069      30.3     -2.45      20.2     0.336
2020-03-20 19:29:27 [INFO]:    63/29   1800/6688      1.84    0.0069      30.3     -2.45      20.2     0.345
2020-03-20 19:29:49 [INFO]:    63/29   1840/6688      1.84   0.00688      30.2     -2.45      20.2      0.35
2020-03-20 19:30:10 [INFO]:    63/29   1880/6688      1.83    0.0069      30.2     -2.45      20.2     0.354
2020-03-20 19:30:32 [INFO]:    63/29   1920/6688      1.84   0.00693      30.3     -2.45      20.2     0.364
2020-03-20 19:30:53 [INFO]:    63/29   1960/6688      1.83   0.00691      30.2     -2.45      20.1     0.346
2020-03-20 19:31:15 [INFO]:    63/29   2000/6688      1.83   0.00688      30.2     -2.46      20.2     0.347
2020-03-20 19:31:37 [INFO]:    63/29   2040/6688      1.83   0.00688      30.2     -2.46      20.2     0.341
2020-03-20 19:31:58 [INFO]:    63/29   2080/6688      1.83   0.00687      30.2     -2.46      20.1     0.351
2020-03-20 19:32:20 [INFO]:    63/29   2120/6688      1.83   0.00689      30.2     -2.45      20.2     0.339
2020-03-20 19:32:42 [INFO]:    63/29   2160/6688      1.83   0.00686      30.2     -2.46      20.2      0.38
2020-03-20 19:33:03 [INFO]:    63/29   2200/6688      1.83   0.00685      30.2     -2.46      20.1     0.354
2020-03-20 19:33:25 [INFO]:    63/29   2240/6688      1.83   0.00684      30.2     -2.46      20.1     0.329
2020-03-20 19:33:47 [INFO]:    63/29   2280/6688      1.83   0.00683      30.2     -2.47        20     0.353
2020-03-20 19:34:08 [INFO]:    63/29   2320/6688      1.83   0.00685      30.2     -2.46        20     0.337
2020-03-20 19:34:30 [INFO]:    63/29   2360/6688      1.83   0.00683      30.2     -2.47      20.1     0.347
2020-03-20 19:34:52 [INFO]:    63/29   2400/6688      1.83   0.00682      30.2     -2.47        20     0.364
2020-03-20 19:35:14 [INFO]:    63/29   2440/6688      1.83   0.00682      30.2     -2.47        20     0.381
2020-03-20 19:35:36 [INFO]:    63/29   2480/6688      1.83   0.00685      30.3     -2.46        20     0.347
2020-03-20 19:35:58 [INFO]:    63/29   2520/6688      1.84   0.00686      30.3     -2.45      20.1     0.347
2020-03-20 19:36:20 [INFO]:    63/29   2560/6688      1.84   0.00686      30.3     -2.45      20.1     0.348
2020-03-20 19:36:46 [INFO]:    63/29   2600/6688      1.84   0.00687      30.3     -2.45      20.1     0.353
