opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f86897f9eb8>
classifer_param_value
 [140215809311440]
base_params
 <filter object at 0x7f8689825080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 09:36:20 [INFO]:    64/29   4240/6688   0.00552   0.00193      4.47       -16        20     0.386
2020-03-20 09:36:47 [INFO]:    64/29   4280/6688   0.00552   0.00193      4.48       -16        20     0.448
2020-03-20 09:37:14 [INFO]:    64/29   4320/6688   0.00552   0.00193      4.48       -16        20     0.448
2020-03-20 09:37:40 [INFO]:    64/29   4360/6688   0.00552   0.00193      4.48       -16        20     0.399
2020-03-20 09:38:07 [INFO]:    64/29   4400/6688   0.00552   0.00193      4.47       -16      19.9     0.417
2020-03-20 09:38:34 [INFO]:    64/29   4440/6688   0.00551   0.00192      4.47       -16      19.9     0.409
2020-03-20 09:39:00 [INFO]:    64/29   4480/6688   0.00552   0.00192      4.47       -16      19.9     0.448
2020-03-20 09:39:26 [INFO]:    64/29   4520/6688   0.00552   0.00193      4.47       -16      19.9     0.439
2020-03-20 09:39:51 [INFO]:    64/29   4560/6688   0.00552   0.00193      4.46       -16      19.9     0.436
2020-03-20 09:40:17 [INFO]:    64/29   4600/6688   0.00552   0.00192      4.46     -16.1      19.9      0.44
2020-03-20 09:40:44 [INFO]:    64/29   4640/6688   0.00551   0.00192      4.46     -16.1      19.9     0.406
2020-03-20 09:41:10 [INFO]:    64/29   4680/6688   0.00551   0.00193      4.45     -16.1      19.9     0.415
2020-03-20 09:41:36 [INFO]:    64/29   4720/6688   0.00551   0.00192      4.45     -16.1      19.9     0.362
2020-03-20 09:42:02 [INFO]:    64/29   4760/6688   0.00551   0.00192      4.45     -16.1      19.9     0.453
2020-03-20 09:42:28 [INFO]:    64/29   4800/6688    0.0055   0.00192      4.45     -16.1      19.9     0.369
2020-03-20 09:42:55 [INFO]:    64/29   4840/6688    0.0055   0.00192      4.46     -16.1      19.9     0.453
2020-03-20 09:43:18 [INFO]:    64/29   4880/6688   0.00551   0.00193      4.47       -16      19.9     0.305
2020-03-20 09:43:38 [INFO]:    64/29   4920/6688    0.0055   0.00193      4.46       -16      19.9     0.306
2020-03-20 09:43:58 [INFO]:    64/29   4960/6688    0.0055   0.00193      4.46       -16      19.9       0.3
2020-03-20 09:44:19 [INFO]:    64/29   5000/6688    0.0055   0.00193      4.46       -16      19.9     0.328
2020-03-20 09:44:39 [INFO]:    64/29   5040/6688   0.00551   0.00193      4.47       -16      19.9     0.303
2020-03-20 09:45:00 [INFO]:    64/29   5080/6688   0.00551   0.00194      4.47       -16      19.9     0.308
2020-03-20 09:45:20 [INFO]:    64/29   5120/6688   0.00551   0.00193      4.47       -16      19.9     0.304
2020-03-20 09:45:40 [INFO]:    64/29   5160/6688   0.00551   0.00193      4.47       -16      19.9     0.302
2020-03-20 09:46:01 [INFO]:    64/29   5200/6688    0.0055   0.00193      4.47       -16      19.9     0.313
2020-03-20 09:46:21 [INFO]:    64/29   5240/6688   0.00551   0.00193      4.48       -16      19.9     0.302
2020-03-20 09:46:41 [INFO]:    64/29   5280/6688   0.00551   0.00194      4.48       -16      19.9      0.32
2020-03-20 09:47:01 [INFO]:    64/29   5320/6688   0.00551   0.00193      4.48       -16      19.9      0.31
2020-03-20 09:47:22 [INFO]:    64/29   5360/6688   0.00551   0.00194      4.48       -16      19.9     0.318
2020-03-20 09:47:42 [INFO]:    64/29   5400/6688   0.00551   0.00193      4.48       -16      19.9     0.306
2020-03-20 09:48:03 [INFO]:    64/29   5440/6688   0.00551   0.00193      4.48       -16      19.9     0.288
2020-03-20 09:48:23 [INFO]:    64/29   5480/6688    0.0055   0.00193      4.48       -16      19.9     0.306
2020-03-20 09:48:43 [INFO]:    64/29   5520/6688    0.0055   0.00193      4.48       -16      19.9     0.318
2020-03-20 09:49:03 [INFO]:    64/29   5560/6688    0.0055   0.00193      4.48       -16      19.9     0.313
2020-03-20 09:49:24 [INFO]:    64/29   5600/6688    0.0055   0.00193      4.48       -16      19.9     0.306
2020-03-20 09:49:44 [INFO]:    64/29   5640/6688    0.0055   0.00193      4.48       -16      19.9     0.291
2020-03-20 09:50:04 [INFO]:    64/29   5680/6688    0.0055   0.00193      4.48       -16      19.9      0.29
2020-03-20 09:50:25 [INFO]:    64/29   5720/6688    0.0055   0.00193      4.48       -16      19.9     0.315
2020-03-20 09:50:46 [INFO]:    64/29   5760/6688    0.0055   0.00193      4.48       -16      19.9     0.296
2020-03-20 09:51:13 [INFO]:    64/29   5800/6688    0.0055   0.00193      4.48       -16      19.9     0.332
2020-03-20 09:51:36 [INFO]:    64/29   5840/6688    0.0055   0.00193      4.48       -16        20     0.348
2020-03-20 09:51:58 [INFO]:    64/29   5880/6688    0.0055   0.00193      4.48       -16      19.9     0.377
2020-03-20 09:52:20 [INFO]:    64/29   5920/6688    0.0055   0.00193      4.48       -16      19.9     0.344
2020-03-20 09:52:43 [INFO]:    64/29   5960/6688    0.0055   0.00193      4.48       -16      19.9      0.41
2020-03-20 09:53:06 [INFO]:    64/29   6000/6688    0.0055   0.00193      4.48       -16      19.9     0.362
2020-03-20 09:53:28 [INFO]:    64/29   6040/6688    0.0055   0.00193      4.48       -16      19.9     0.373
2020-03-20 09:53:51 [INFO]:    64/29   6080/6688    0.0055   0.00193      4.47       -16      19.9     0.381
2020-03-20 09:54:13 [INFO]:    64/29   6120/6688   0.00551   0.00193      4.47       -16      19.9     0.346
2020-03-20 09:54:36 [INFO]:    64/29   6160/6688   0.00551   0.00194      4.47       -16      19.9     0.379
2020-03-20 09:54:59 [INFO]:    64/29   6200/6688   0.00551   0.00193      4.47       -16      19.9     0.378
2020-03-20 09:55:21 [INFO]:    64/29   6240/6688   0.00551   0.00193      4.47       -16      19.9      0.37
2020-03-20 09:55:44 [INFO]:    64/29   6280/6688   0.00551   0.00194      4.47       -16      19.9     0.328
2020-03-20 09:56:06 [INFO]:    64/29   6320/6688   0.00551   0.00193      4.48       -16      19.9      0.37
2020-03-20 09:56:29 [INFO]:    64/29   6360/6688   0.00551   0.00193      4.48       -16      19.9     0.357
2020-03-20 09:56:51 [INFO]:    64/29   6400/6688   0.00551   0.00193      4.48       -16      19.9     0.377
2020-03-20 09:57:13 [INFO]:    64/29   6440/6688   0.00551   0.00193      4.48       -16      19.9     0.337
2020-03-20 09:57:36 [INFO]:    64/29   6480/6688   0.00551   0.00193      4.47       -16      19.9     0.371
2020-03-20 09:57:58 [INFO]:    64/29   6520/6688   0.00551   0.00193      4.48       -16      19.9     0.345
2020-03-20 09:58:21 [INFO]:    64/29   6560/6688    0.0055   0.00193      4.47       -16      19.9     0.361
2020-03-20 09:58:43 [INFO]:    64/29   6600/6688   0.00551   0.00193      4.48       -16        20     0.329
2020-03-20 09:59:05 [INFO]:    64/29   6640/6688   0.00551   0.00194      4.48       -16        20     0.349
2020-03-20 09:59:27 [INFO]:    64/29   6680/6688   0.00551   0.00193      4.48       -16        20     0.348
2020-03-20 09:59:32 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 09:59:39 [INFO]:    65/29      0/6688   0.00686   0.00631      2.12     -14.7        18      6.92
2020-03-20 10:00:02 [INFO]:    65/29     40/6688   0.00545   0.00175      3.38     -16.6      20.2     0.349
2020-03-20 10:00:25 [INFO]:    65/29     80/6688   0.00539   0.00169      3.67     -16.6      20.2     0.385
2020-03-20 10:00:48 [INFO]:    65/29    120/6688   0.00542   0.00175      3.76     -16.5      20.2     0.355
2020-03-20 10:01:10 [INFO]:    65/29    160/6688    0.0055   0.00175      3.94     -16.4      20.1     0.337
2020-03-20 10:01:33 [INFO]:    65/29    200/6688    0.0056   0.00188      4.03     -16.3      20.2     0.374
2020-03-20 10:01:56 [INFO]:    65/29    240/6688   0.00553   0.00181      4.09     -16.3      20.5     0.337
2020-03-20 10:02:19 [INFO]:    65/29    280/6688   0.00547    0.0018      4.09     -16.3      20.1     0.351
2020-03-20 10:02:41 [INFO]:    65/29    320/6688   0.00546   0.00179      4.17     -16.3      19.9     0.317
2020-03-20 10:03:04 [INFO]:    65/29    360/6688    0.0055   0.00184      4.19     -16.2        20     0.356
2020-03-20 10:03:26 [INFO]:    65/29    400/6688   0.00552   0.00187      4.21     -16.2      20.2     0.323
2020-03-20 10:03:48 [INFO]:    65/29    440/6688   0.00553   0.00187      4.18     -16.2      20.2     0.382
2020-03-20 10:04:11 [INFO]:    65/29    480/6688   0.00549   0.00187      4.17     -16.2      20.2     0.354
2020-03-20 10:04:33 [INFO]:    65/29    520/6688   0.00551   0.00188       4.2     -16.2      20.1     0.348
2020-03-20 10:04:56 [INFO]:    65/29    560/6688   0.00549   0.00189      4.17     -16.2      20.3     0.371
2020-03-20 10:05:18 [INFO]:    65/29    600/6688   0.00548   0.00187      4.15     -16.2      20.3     0.331
2020-03-20 10:05:40 [INFO]:    65/29    640/6688   0.00545   0.00187      4.13     -16.2      20.1     0.339
2020-03-20 10:06:02 [INFO]:    65/29    680/6688   0.00545   0.00187      4.13     -16.3      20.1     0.389
2020-03-20 10:06:25 [INFO]:    65/29    720/6688   0.00546   0.00188      4.16     -16.2      20.1      0.43
2020-03-20 10:06:47 [INFO]:    65/29    760/6688   0.00547   0.00189      4.18     -16.2      20.2     0.337
2020-03-20 10:07:09 [INFO]:    65/29    800/6688   0.00549   0.00188      4.19     -16.2        20     0.326
2020-03-20 10:07:31 [INFO]:    65/29    840/6688    0.0055   0.00189      4.18     -16.2      20.1     0.342
2020-03-20 10:07:53 [INFO]:    65/29    880/6688    0.0055    0.0019      4.17     -16.2      20.2     0.357
2020-03-20 10:08:16 [INFO]:    65/29    920/6688    0.0055   0.00195      4.18     -16.2      20.1     0.351
2020-03-20 10:08:38 [INFO]:    65/29    960/6688    0.0055   0.00194      4.19     -16.2        20     0.343
2020-03-20 10:09:01 [INFO]:    65/29   1000/6688   0.00551   0.00195      4.19     -16.2        20     0.356
2020-03-20 10:09:23 [INFO]:    65/29   1040/6688   0.00552   0.00195      4.21     -16.2        20     0.348
2020-03-20 10:09:46 [INFO]:    65/29   1080/6688   0.00552   0.00195      4.21     -16.1        20     0.353
2020-03-20 10:10:08 [INFO]:    65/29   1120/6688    0.0055   0.00193      4.18     -16.2      19.9     0.325
2020-03-20 10:10:30 [INFO]:    65/29   1160/6688   0.00551   0.00192       4.2     -16.2      19.9     0.332
2020-03-20 10:10:53 [INFO]:    65/29   1200/6688    0.0055   0.00192      4.18     -16.2        20     0.322
2020-03-20 10:11:15 [INFO]:    65/29   1240/6688    0.0055   0.00193      4.18     -16.2        20     0.323
2020-03-20 10:11:36 [INFO]:    65/29   1280/6688   0.00552   0.00194      4.18     -16.2        20     0.318
2020-03-20 10:11:57 [INFO]:    65/29   1320/6688   0.00552   0.00194      4.16     -16.2        20     0.307
2020-03-20 10:12:17 [INFO]:    65/29   1360/6688   0.00552   0.00194      4.15     -16.2      19.9     0.309
2020-03-20 10:12:38 [INFO]:    65/29   1400/6688   0.00551   0.00193      4.13     -16.2      19.9     0.305
2020-03-20 10:12:58 [INFO]:    65/29   1440/6688   0.00553   0.00194      4.14     -16.2      19.9     0.295
2020-03-20 10:13:18 [INFO]:    65/29   1480/6688   0.00553   0.00193      4.14     -16.2      19.8     0.298
2020-03-20 10:13:39 [INFO]:    65/29   1520/6688   0.00553   0.00194      4.13     -16.2      19.8     0.304
2020-03-20 10:13:59 [INFO]:    65/29   1560/6688   0.00552   0.00193      4.12     -16.2      19.8     0.294
2020-03-20 10:14:19 [INFO]:    65/29   1600/6688   0.00551   0.00192       4.1     -16.2      19.8     0.302
2020-03-20 10:14:40 [INFO]:    65/29   1640/6688   0.00549   0.00191      4.09     -16.2      19.8     0.297
2020-03-20 10:15:00 [INFO]:    65/29   1680/6688   0.00549   0.00192      4.09     -16.2      19.8      0.32
2020-03-20 10:15:20 [INFO]:    65/29   1720/6688    0.0055   0.00193      4.09     -16.2      19.9     0.296
2020-03-20 10:15:41 [INFO]:    65/29   1760/6688    0.0055   0.00194       4.1     -16.2      19.9     0.315
2020-03-20 10:16:01 [INFO]:    65/29   1800/6688    0.0055   0.00195      4.11     -16.2      19.9     0.357
2020-03-20 10:16:21 [INFO]:    65/29   1840/6688    0.0055   0.00195      4.11     -16.2      19.9     0.318
2020-03-20 10:16:41 [INFO]:    65/29   1880/6688   0.00549   0.00195      4.11     -16.2      19.9     0.307
2020-03-20 10:17:02 [INFO]:    65/29   1920/6688   0.00548   0.00195      4.11     -16.2      19.9      0.31
2020-03-20 10:17:22 [INFO]:    65/29   1960/6688   0.00548   0.00195      4.11     -16.2      19.9     0.318
2020-03-20 10:17:42 [INFO]:    65/29   2000/6688   0.00548   0.00195       4.1     -16.2      19.8     0.295
2020-03-20 10:18:03 [INFO]:    65/29   2040/6688    0.0055   0.00195      4.13     -16.2      19.8     0.292
2020-03-20 10:18:23 [INFO]:    65/29   2080/6688    0.0055   0.00195      4.13     -16.2      19.8     0.311
2020-03-20 10:18:43 [INFO]:    65/29   2120/6688    0.0055   0.00195      4.14     -16.2      19.9       0.3
2020-03-20 10:19:04 [INFO]:    65/29   2160/6688    0.0055   0.00195      4.14     -16.2      19.9     0.301
2020-03-20 10:19:24 [INFO]:    65/29   2200/6688   0.00551   0.00195      4.14     -16.2      19.9     0.329
2020-03-20 10:19:44 [INFO]:    65/29   2240/6688    0.0055   0.00194      4.14     -16.2      19.9     0.292
2020-03-20 10:20:04 [INFO]:    65/29   2280/6688   0.00551   0.00195      4.15     -16.2        20     0.336
2020-03-20 10:20:25 [INFO]:    65/29   2320/6688   0.00551   0.00195      4.15     -16.2        20      0.33
2020-03-20 10:20:45 [INFO]:    65/29   2360/6688    0.0055   0.00195      4.16     -16.2        20     0.306
2020-03-20 10:21:05 [INFO]:    65/29   2400/6688   0.00549   0.00194      4.15     -16.2        20     0.291
2020-03-20 10:21:26 [INFO]:    65/29   2440/6688    0.0055   0.00195      4.14     -16.2      19.9     0.302
2020-03-20 10:21:46 [INFO]:    65/29   2480/6688    0.0055   0.00195      4.15     -16.2      19.9     0.328
2020-03-20 10:22:06 [INFO]:    65/29   2520/6688   0.00549   0.00194      4.14     -16.2      19.9     0.313
2020-03-20 10:22:26 [INFO]:    65/29   2560/6688   0.00549   0.00194      4.15     -16.2      19.9     0.314
2020-03-20 10:22:47 [INFO]:    65/29   2600/6688   0.00549   0.00194      4.15     -16.2      19.8     0.294
2020-03-20 10:23:07 [INFO]:    65/29   2640/6688   0.00549   0.00194      4.14     -16.2      19.9     0.308
2020-03-20 10:23:27 [INFO]:    65/29   2680/6688   0.00549   0.00194      4.14     -16.2      19.9     0.317
2020-03-20 10:23:48 [INFO]:    65/29   2720/6688   0.00549   0.00194      4.14     -16.2      19.9     0.316
2020-03-20 10:24:08 [INFO]:    65/29   2760/6688   0.00549   0.00193      4.13     -16.2      19.9     0.308
2020-03-20 10:24:28 [INFO]:    65/29   2800/6688   0.00549   0.00193      4.13     -16.2      19.9     0.307
2020-03-20 10:24:48 [INFO]:    65/29   2840/6688   0.00548   0.00192      4.13     -16.2      19.9      0.29
2020-03-20 10:25:09 [INFO]:    65/29   2880/6688   0.00549   0.00192      4.13     -16.2      19.9      0.38
2020-03-20 10:25:29 [INFO]:    65/29   2920/6688   0.00549   0.00191      4.12     -16.2      19.9     0.329
2020-03-20 10:25:49 [INFO]:    65/29   2960/6688   0.00549   0.00191      4.12     -16.2      19.9     0.304
2020-03-20 10:26:09 [INFO]:    65/29   3000/6688   0.00549   0.00191      4.12     -16.2      19.9     0.304
2020-03-20 10:26:30 [INFO]:    65/29   3040/6688   0.00548   0.00191      4.12     -16.2      19.8     0.304
2020-03-20 10:26:50 [INFO]:    65/29   3080/6688   0.00548    0.0019      4.12     -16.2      19.8     0.302
2020-03-20 10:27:10 [INFO]:    65/29   3120/6688   0.00548   0.00191      4.12     -16.2      19.8     0.324
2020-03-20 10:27:31 [INFO]:    65/29   3160/6688   0.00548    0.0019      4.12     -16.2      19.8     0.294
2020-03-20 10:27:51 [INFO]:    65/29   3200/6688   0.00549    0.0019      4.12     -16.2      19.8     0.295
2020-03-20 10:28:11 [INFO]:    65/29   3240/6688   0.00549   0.00191      4.12     -16.2      19.8     0.305
2020-03-20 10:28:32 [INFO]:    65/29   3280/6688   0.00549   0.00191      4.13     -16.2      19.9     0.282
2020-03-20 10:28:52 [INFO]:    65/29   3320/6688   0.00549   0.00191      4.12     -16.2      19.9     0.305
2020-03-20 10:29:12 [INFO]:    65/29   3360/6688   0.00548   0.00191      4.12     -16.2      19.9     0.315
2020-03-20 10:29:33 [INFO]:    65/29   3400/6688   0.00548   0.00191      4.12     -16.2      19.9     0.306
2020-03-20 10:29:53 [INFO]:    65/29   3440/6688   0.00548    0.0019      4.12     -16.2      19.9     0.306
2020-03-20 10:30:13 [INFO]:    65/29   3480/6688   0.00548    0.0019      4.13     -16.2      19.8     0.323
2020-03-20 10:30:34 [INFO]:    65/29   3520/6688   0.00548    0.0019      4.12     -16.2      19.8     0.311
2020-03-20 10:30:54 [INFO]:    65/29   3560/6688   0.00547    0.0019      4.12     -16.2      19.8     0.308
2020-03-20 10:31:14 [INFO]:    65/29   3600/6688   0.00548    0.0019      4.11     -16.2      19.8      0.31
2020-03-20 10:31:35 [INFO]:    65/29   3640/6688   0.00548    0.0019      4.11     -16.2      19.9     0.312
2020-03-20 10:31:55 [INFO]:    65/29   3680/6688   0.00548    0.0019      4.11     -16.2      19.8     0.317
2020-03-20 10:32:15 [INFO]:    65/29   3720/6688   0.00548    0.0019      4.11     -16.2      19.9     0.302
2020-03-20 10:32:36 [INFO]:    65/29   3760/6688   0.00548    0.0019      4.12     -16.2      19.9     0.304
2020-03-20 10:32:56 [INFO]:    65/29   3800/6688   0.00547    0.0019      4.11     -16.2      19.9     0.314
2020-03-20 10:33:17 [INFO]:    65/29   3840/6688   0.00548    0.0019      4.12     -16.2      19.9     0.285
2020-03-20 10:33:37 [INFO]:    65/29   3880/6688   0.00548    0.0019      4.12     -16.2      19.9     0.303
2020-03-20 10:33:57 [INFO]:    65/29   3920/6688   0.00548    0.0019      4.12     -16.2      19.9     0.302
2020-03-20 10:34:17 [INFO]:    65/29   3960/6688   0.00548   0.00191      4.13     -16.2      19.9     0.384
2020-03-20 10:34:38 [INFO]:    65/29   4000/6688   0.00549   0.00191      4.13     -16.2      19.9     0.305
2020-03-20 10:34:58 [INFO]:    65/29   4040/6688   0.00549   0.00191      4.13     -16.2      19.8     0.319
2020-03-20 10:35:18 [INFO]:    65/29   4080/6688   0.00549   0.00191      4.13     -16.2      19.8     0.306
2020-03-20 10:35:39 [INFO]:    65/29   4120/6688   0.00549   0.00191      4.13     -16.2      19.9     0.311
2020-03-20 10:35:59 [INFO]:    65/29   4160/6688    0.0055   0.00192      4.13     -16.2      19.9     0.302
2020-03-20 10:36:19 [INFO]:    65/29   4200/6688    0.0055   0.00192      4.13     -16.2      19.9     0.299
2020-03-20 10:36:40 [INFO]:    65/29   4240/6688    0.0055   0.00191      4.13     -16.2      19.9      0.27
