opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f6347a60518>
classifer_param_value
 [140064380588608]
base_params
 <filter object at 0x7f6347a74080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-19 10:13:01 [INFO]:    73/29   6200/6688   0.00498   0.00164      16.7     -14.3        20     0.529
2020-03-19 10:13:32 [INFO]:    73/29   6240/6688   0.00498   0.00164      16.7     -14.3      20.1     0.524
2020-03-19 10:14:04 [INFO]:    73/29   6280/6688   0.00498   0.00164      16.7     -14.3        20     0.527
2020-03-19 10:14:35 [INFO]:    73/29   6320/6688   0.00498   0.00164      16.7     -14.3        20      0.51
2020-03-19 10:15:07 [INFO]:    73/29   6360/6688   0.00498   0.00164      16.7     -14.3        20     0.464
2020-03-19 10:15:39 [INFO]:    73/29   6400/6688   0.00498   0.00163      16.7     -14.3        20     0.415
2020-03-19 10:16:11 [INFO]:    73/29   6440/6688   0.00498   0.00163      16.7     -14.3        20       0.5
2020-03-19 10:16:42 [INFO]:    73/29   6480/6688   0.00497   0.00163      16.7     -14.3        20     0.503
2020-03-19 10:17:14 [INFO]:    73/29   6520/6688   0.00497   0.00163      16.7     -14.3        20     0.472
2020-03-19 10:17:45 [INFO]:    73/29   6560/6688   0.00498   0.00163      16.7     -14.3        20     0.382
2020-03-19 10:18:17 [INFO]:    73/29   6600/6688   0.00498   0.00163      16.7     -14.3        20     0.502
2020-03-19 10:18:48 [INFO]:    73/29   6640/6688   0.00498   0.00163      16.7     -14.3        20     0.481
2020-03-19 10:19:19 [INFO]:    73/29   6680/6688   0.00498   0.00163      16.7     -14.3        20     0.427
2020-03-19 10:19:25 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-19 10:19:29 [INFO]:    74/29      0/6688   0.00522   0.00483      10.6     -11.5        17      3.62
2020-03-19 10:20:02 [INFO]:    74/29     40/6688   0.00509   0.00167      16.2     -14.3      19.8     0.454
2020-03-19 10:20:34 [INFO]:    74/29     80/6688   0.00499   0.00174      16.3     -14.3      20.3     0.497
2020-03-19 10:21:06 [INFO]:    74/29    120/6688   0.00508   0.00187      16.4     -14.2        21     0.493
2020-03-19 10:21:38 [INFO]:    74/29    160/6688   0.00499   0.00185      16.2     -14.2      21.7     0.455
2020-03-19 10:22:10 [INFO]:    74/29    200/6688    0.0049    0.0018      16.3     -14.3      21.5     0.521
2020-03-19 10:22:42 [INFO]:    74/29    240/6688   0.00494   0.00174      16.3     -14.3      21.6     0.502
2020-03-19 10:23:14 [INFO]:    74/29    280/6688   0.00493    0.0017      16.3     -14.4      21.5     0.501
2020-03-19 10:23:46 [INFO]:    74/29    320/6688   0.00496   0.00169      16.5     -14.3      21.5     0.503
2020-03-19 10:24:17 [INFO]:    74/29    360/6688   0.00493   0.00171      16.3     -14.4      21.1     0.463
2020-03-19 10:24:49 [INFO]:    74/29    400/6688   0.00492   0.00166      16.3     -14.4        21     0.405
2020-03-19 10:25:20 [INFO]:    74/29    440/6688   0.00491   0.00165      16.3     -14.4        21     0.484
2020-03-19 10:25:52 [INFO]:    74/29    480/6688   0.00488   0.00162      16.3     -14.5      20.8     0.469
2020-03-19 10:26:23 [INFO]:    74/29    520/6688   0.00488   0.00162      16.4     -14.5      20.8     0.526
2020-03-19 10:26:55 [INFO]:    74/29    560/6688   0.00491   0.00163      16.4     -14.4        21     0.544
2020-03-19 10:27:27 [INFO]:    74/29    600/6688   0.00496   0.00166      16.5     -14.4        21       0.5
2020-03-19 10:27:59 [INFO]:    74/29    640/6688   0.00494   0.00164      16.4     -14.4      20.8     0.509
2020-03-19 10:28:30 [INFO]:    74/29    680/6688   0.00496   0.00163      16.4     -14.4      20.6     0.516
2020-03-19 10:29:02 [INFO]:    74/29    720/6688   0.00496   0.00164      16.5     -14.4      20.4     0.502
2020-03-19 10:29:34 [INFO]:    74/29    760/6688   0.00495   0.00164      16.5     -14.4      20.3     0.431
2020-03-19 10:30:05 [INFO]:    74/29    800/6688   0.00497   0.00163      16.5     -14.4      20.4     0.513
2020-03-19 10:30:37 [INFO]:    74/29    840/6688   0.00497   0.00163      16.5     -14.4      20.4     0.499
2020-03-19 10:31:08 [INFO]:    74/29    880/6688   0.00498   0.00163      16.5     -14.4      20.4     0.499
2020-03-19 10:31:40 [INFO]:    74/29    920/6688   0.00496   0.00163      16.5     -14.4      20.4     0.461
2020-03-19 10:32:12 [INFO]:    74/29    960/6688   0.00497   0.00162      16.4     -14.4      20.3      0.41
2020-03-19 10:32:43 [INFO]:    74/29   1000/6688   0.00496   0.00162      16.5     -14.4      20.3     0.493
2020-03-19 10:33:15 [INFO]:    74/29   1040/6688   0.00495   0.00161      16.5     -14.4      20.3     0.529
2020-03-19 10:33:46 [INFO]:    74/29   1080/6688   0.00496   0.00163      16.4     -14.4      20.3     0.487
2020-03-19 10:34:18 [INFO]:    74/29   1120/6688   0.00498   0.00163      16.5     -14.4      20.2     0.535
2020-03-19 10:34:50 [INFO]:    74/29   1160/6688   0.00499   0.00165      16.5     -14.3      20.2     0.509
2020-03-19 10:35:22 [INFO]:    74/29   1200/6688   0.00498   0.00165      16.5     -14.3      20.3     0.512
2020-03-19 10:35:53 [INFO]:    74/29   1240/6688   0.00498   0.00164      16.5     -14.4      20.2     0.398
2020-03-19 10:36:25 [INFO]:    74/29   1280/6688   0.00498   0.00164      16.4     -14.4      20.2     0.591
2020-03-19 10:36:56 [INFO]:    74/29   1320/6688   0.00498   0.00163      16.4     -14.4      20.2     0.512
2020-03-19 10:37:28 [INFO]:    74/29   1360/6688   0.00498   0.00163      16.5     -14.4      20.2     0.459
2020-03-19 10:38:00 [INFO]:    74/29   1400/6688   0.00499   0.00163      16.5     -14.4      20.2     0.548
2020-03-19 10:38:32 [INFO]:    74/29   1440/6688   0.00498   0.00162      16.5     -14.4      20.1     0.466
2020-03-19 10:39:03 [INFO]:    74/29   1480/6688   0.00497   0.00161      16.5     -14.4      20.1     0.521
2020-03-19 10:39:35 [INFO]:    74/29   1520/6688   0.00496   0.00161      16.5     -14.4        20     0.494
2020-03-19 10:40:06 [INFO]:    74/29   1560/6688   0.00495   0.00161      16.5     -14.4        20     0.544
2020-03-19 10:40:38 [INFO]:    74/29   1600/6688   0.00495    0.0016      16.4     -14.4        20      0.48
2020-03-19 10:41:09 [INFO]:    74/29   1640/6688   0.00496    0.0016      16.4     -14.4        20     0.466
2020-03-19 10:41:41 [INFO]:    74/29   1680/6688   0.00496    0.0016      16.4     -14.4        20     0.498
2020-03-19 10:42:13 [INFO]:    74/29   1720/6688   0.00497    0.0016      16.4     -14.4        20     0.478
2020-03-19 10:42:44 [INFO]:    74/29   1760/6688   0.00496    0.0016      16.4     -14.4        20     0.511
2020-03-19 10:43:16 [INFO]:    74/29   1800/6688   0.00496   0.00161      16.4     -14.4        20     0.396
2020-03-19 10:43:48 [INFO]:    74/29   1840/6688   0.00496    0.0016      16.4     -14.4        20     0.512
2020-03-19 10:44:19 [INFO]:    74/29   1880/6688   0.00498   0.00161      16.4     -14.4      20.1     0.539
2020-03-19 10:44:51 [INFO]:    74/29   1920/6688   0.00498   0.00161      16.4     -14.4      20.1      0.47
2020-03-19 10:45:22 [INFO]:    74/29   1960/6688   0.00498   0.00161      16.5     -14.4        20     0.451
2020-03-19 10:45:54 [INFO]:    74/29   2000/6688   0.00498    0.0016      16.4     -14.4        20     0.504
2020-03-19 10:46:26 [INFO]:    74/29   2040/6688   0.00496    0.0016      16.4     -14.4      19.9     0.499
2020-03-19 10:46:58 [INFO]:    74/29   2080/6688   0.00497    0.0016      16.4     -14.4        20     0.525
2020-03-19 10:47:29 [INFO]:    74/29   2120/6688   0.00497    0.0016      16.5     -14.4        20     0.509
2020-03-19 10:48:01 [INFO]:    74/29   2160/6688   0.00498   0.00159      16.5     -14.4        20     0.455
2020-03-19 10:48:32 [INFO]:    74/29   2200/6688   0.00498    0.0016      16.5     -14.4        20       0.5
2020-03-19 10:49:04 [INFO]:    74/29   2240/6688   0.00498    0.0016      16.5     -14.4        20     0.457
2020-03-19 10:49:36 [INFO]:    74/29   2280/6688   0.00498    0.0016      16.5     -14.4        20     0.438
2020-03-19 10:50:08 [INFO]:    74/29   2320/6688   0.00498   0.00159      16.5     -14.4        20     0.508
2020-03-19 10:50:39 [INFO]:    74/29   2360/6688   0.00497   0.00159      16.5     -14.4        20     0.471
2020-03-19 10:51:10 [INFO]:    74/29   2400/6688   0.00498   0.00159      16.5     -14.4        20     0.467
2020-03-19 10:51:42 [INFO]:    74/29   2440/6688   0.00498    0.0016      16.5     -14.4      20.1     0.502
2020-03-19 10:52:13 [INFO]:    74/29   2480/6688   0.00498    0.0016      16.5     -14.4        20     0.452
2020-03-19 10:52:45 [INFO]:    74/29   2520/6688   0.00497    0.0016      16.5     -14.4        20     0.438
2020-03-19 10:53:17 [INFO]:    74/29   2560/6688   0.00498    0.0016      16.6     -14.4        20     0.477
2020-03-19 10:53:49 [INFO]:    74/29   2600/6688   0.00497    0.0016      16.5     -14.4        20     0.527
2020-03-19 10:54:20 [INFO]:    74/29   2640/6688   0.00497    0.0016      16.6     -14.4        20     0.387
2020-03-19 10:54:52 [INFO]:    74/29   2680/6688   0.00496    0.0016      16.6     -14.4        20     0.441
2020-03-19 10:55:24 [INFO]:    74/29   2720/6688   0.00496    0.0016      16.6     -14.4        20     0.521
2020-03-19 10:55:56 [INFO]:    74/29   2760/6688   0.00496    0.0016      16.6     -14.4        20     0.501
2020-03-19 10:56:27 [INFO]:    74/29   2800/6688   0.00496   0.00159      16.6     -14.4        20     0.505
2020-03-19 10:56:59 [INFO]:    74/29   2840/6688   0.00496    0.0016      16.6     -14.4        20     0.526
2020-03-19 10:57:31 [INFO]:    74/29   2880/6688   0.00497    0.0016      16.6     -14.4        20     0.511
2020-03-19 10:58:02 [INFO]:    74/29   2920/6688   0.00496    0.0016      16.5     -14.4        20     0.494
2020-03-19 10:58:34 [INFO]:    74/29   2960/6688   0.00496    0.0016      16.6     -14.4        20     0.513
2020-03-19 10:59:06 [INFO]:    74/29   3000/6688   0.00496    0.0016      16.6     -14.4        20     0.392
2020-03-19 10:59:37 [INFO]:    74/29   3040/6688   0.00496   0.00159      16.5     -14.4        20     0.498
2020-03-19 11:00:08 [INFO]:    74/29   3080/6688   0.00495   0.00159      16.5     -14.4        20     0.513
2020-03-19 11:00:40 [INFO]:    74/29   3120/6688   0.00495   0.00159      16.5     -14.4        20     0.429
2020-03-19 11:01:12 [INFO]:    74/29   3160/6688   0.00495   0.00159      16.5     -14.4        20     0.487
2020-03-19 11:01:43 [INFO]:    74/29   3200/6688   0.00495   0.00159      16.5     -14.4        20     0.509
2020-03-19 11:02:15 [INFO]:    74/29   3240/6688   0.00496   0.00159      16.5     -14.4      19.9     0.485
2020-03-19 11:02:47 [INFO]:    74/29   3280/6688   0.00496   0.00159      16.5     -14.4        20     0.469
2020-03-19 11:03:18 [INFO]:    74/29   3320/6688   0.00496   0.00159      16.5     -14.4        20     0.477
2020-03-19 11:03:51 [INFO]:    74/29   3360/6688   0.00496   0.00159      16.5     -14.4        20     0.424
2020-03-19 11:04:23 [INFO]:    74/29   3400/6688   0.00496   0.00159      16.5     -14.4        20     0.395
2020-03-19 11:04:54 [INFO]:    74/29   3440/6688   0.00497    0.0016      16.5     -14.4      20.1     0.502
2020-03-19 11:05:26 [INFO]:    74/29   3480/6688   0.00498    0.0016      16.5     -14.4      20.1     0.446
2020-03-19 11:05:58 [INFO]:    74/29   3520/6688   0.00497    0.0016      16.5     -14.4        20     0.487
2020-03-19 11:06:29 [INFO]:    74/29   3560/6688   0.00498    0.0016      16.5     -14.4      20.1     0.483
2020-03-19 11:07:01 [INFO]:    74/29   3600/6688   0.00498   0.00161      16.5     -14.4      20.1     0.425
2020-03-19 11:07:32 [INFO]:    74/29   3640/6688   0.00498   0.00161      16.5     -14.4      20.1     0.482
2020-03-19 11:08:04 [INFO]:    74/29   3680/6688   0.00498   0.00161      16.5     -14.4      20.1     0.442
2020-03-19 11:08:36 [INFO]:    74/29   3720/6688   0.00498   0.00161      16.5     -14.4      20.1     0.382
2020-03-19 11:09:08 [INFO]:    74/29   3760/6688   0.00499   0.00161      16.5     -14.4      20.1     0.486
2020-03-19 11:09:40 [INFO]:    74/29   3800/6688   0.00499   0.00161      16.5     -14.4        20     0.495
2020-03-19 11:10:12 [INFO]:    74/29   3840/6688   0.00499   0.00161      16.5     -14.4      20.1     0.503
2020-03-19 11:10:43 [INFO]:    74/29   3880/6688   0.00499   0.00161      16.5     -14.4        20      0.51
